### 편의시설 및 건물정보 핀 좌표

핀 크기 20 40
ex) 388 172->378 142

[건물명, left, top]

pinPositionData = [
    ["경영관", 97, 251], 
    ["계산관A", 554, 248],
    ["계산관B", 531, 200],
    ["고시반기숙사", 295, 342],
    ["과학관", 265, 110], 
    ["기숙사", 371, 84],
    ["금강관", 426, 242],
    ["다향관", 384, 198], 
    ["대운동장", 174, 160],
    ["동국백년비", 225, 191],
    ["만해관", 261, 192],
    ["만해광장", 484, 187],
    ["만해시비", 408, 182],
    ["명진관", 294, 137], 
    ["문화관", 133, 302], 
    ["박물관", 237, 289],
    ["반야관", 496, 297],
    ["법학관", 289, 203], 
    ["법학생활관", 278, 337],
    ["보현보살코끼리상", 339, 206],
    ["본관", 378, 142], 
    ["상록원", 232, 95], 
    ["생활협동조합", 94, 177],
    ["신공학관", 350, 61], 
    ["원흥관", 412, 126], 
    ["원흥별관", 413, 112],
    ["정각원", 241, 213],
    ["정문", 40, 257],
    ["정보문화관", 492, 133], 
    ["정보문화관P", 472, 134],    #정보문화관P는 편의시설에서만 사용, 건물정보에서 제외
    ["중앙도서관", 336, 132], 
    ["충무로영상상센터", 624, 121],
    ["팔정도", 326, 172],
    ["학림관", 523, 246], 
    ["학생회관", 550, 129], 
    ["학술관", 119, 345], 
    ["혜화관", 210, 238],
    ["헤화문", 216, 334],
    ["혜화별관", 193, 212],
    ["후문", 610, 292]
    ]



### 경로보기 노드 좌표

NodeData = [
    ["경영관", 107, 284], 
    ["과학관", 277, 162], 
    ["다향관", 383, 235], 
    ["만해관", 269, 224], 
    ["명진관", 305, 186], 
    ["문화관", 144, 333], 
    ["법학관", 303, 237], 
    ["본관", 388, 178], 
    ["사회과학관", 162, 290], 
    ["상록원", 248, 140], 
    ["신공학관", 352, 119], 
    ["원흥관", 420, 161], 
    ["정보문화관", 483, 169], 
    ["중앙도서관", 341, 153], 
    ["학림관", 525, 299], 
    ["학생회관", 551, 183], 
    ["학술관", 128, 371], 
    ["혜화관", 220, 269], 
    ["대운동장", 213, 186], 
    ["체육관", 480, 287], 
    ["후문", 618, 319], 
    ["만해광장", 456, 218], 
    ["팔정도", 338, 219], 
    ["A", 265, 134], 
    ["B", 294, 154], 
    ["C", 307, 155], 
    ["D", 285, 172], 
    ["E", 261, 184], 
    ["F", 287, 219], 
    ["G", 319, 203], 
    ["H", 333, 165], 
